0.00.197.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.905 W srv  llama_server: -----------------
0.00.197.906 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.907 W srv  llama_server: -----------------
0.00.199.172 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.946.509 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.004.503 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.446.588 I cmn          init: llama threadpool init, n_threads = 20
0.02.638.798 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.03.168.602 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.168.632 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.03.168.634 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.168.634 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.03.256.260 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.256.294 I srv  llama_server: model loaded
0.03.256.298 I srv  llama_server: listening on http://127.0.0.1:8099
0.13.968.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.21.630.698 I slot print_timing: id  0 | task 5453 | prompt processing, n_tokens =   3073, progress = 1.00, t =   3.16 s / 973.98 tokens per second
6.24.367.737 I slot print_timing: id  0 | task 5453 | prompt eval time =    3480.94 ms /  3077 tokens (    1.13 ms per token,   883.96 tokens per second)
6.24.367.740 I slot print_timing: id  0 | task 5453 |        eval time =    2643.89 ms /    93 tokens (   28.74 ms per token,    34.80 tokens per second)
6.24.367.741 I slot print_timing: id  0 | task 5453 |       total time =    6124.82 ms /  3170 tokens
6.24.367.742 I slot print_timing: id  0 | task 5453 |    graphs reused =       5187
6.24.367.747 I slot print_timing: id  0 | task 5453 | draft acceptance = 0.21545 (   53 accepted /   246 generated), mean len =  2.29
6.24.367.918 I slot      release: id  0 | task 5453 | stop processing: n_tokens = 3171, truncated = 0
6.24.381.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.742
6.24.381.582 I slot launch_slot_: id  0 | task 5500 | processing task, is_child = 0
6.27.756.415 I slot print_timing: id  0 | task 5500 | prompt processing, n_tokens =   3071, progress = 1.00, t =   3.14 s / 977.22 tokens per second
6.29.852.094 I slot print_timing: id  0 | task 5500 | prompt eval time =    3468.51 ms /  3075 tokens (    1.13 ms per token,   886.55 tokens per second)
6.29.852.099 I slot print_timing: id  0 | task 5500 |        eval time =    2001.96 ms /    74 tokens (   27.42 ms per token,    36.46 tokens per second)
6.29.852.099 I slot print_timing: id  0 | task 5500 |       total time =    5470.47 ms /  3149 tokens
6.29.852.100 I slot print_timing: id  0 | task 5500 |    graphs reused =       5217
6.29.852.105 I slot print_timing: id  0 | task 5500 | draft acceptance = 0.23656 (   44 accepted /   186 generated), mean len =  2.42
6.29.852.276 I slot      release: id  0 | task 5500 | stop processing: n_tokens = 3150, truncated = 0
6.29.863.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 0.747
6.29.863.980 I slot launch_slot_: id  0 | task 5537 | processing task, is_child = 0
6.33.359.354 I slot print_timing: id  0 | task 5537 | prompt processing, n_tokens =   3151, progress = 1.00, t =   3.25 s / 970.17 tokens per second
6.36.495.091 I slot print_timing: id  0 | task 5537 | n_gen =    178, tg =  58.27 t/s, tg_3s =  58.60 t/s
6.39.527.953 I slot print_timing: id  0 | task 5537 | n_gen =    388, tg =  63.75 t/s, tg_3s =  69.24 t/s
6.42.250.011 I slot print_timing: id  0 | task 5537 | prompt eval time =    3593.66 ms /  3155 tokens (    1.14 ms per token,   877.94 tokens per second)
6.42.250.015 I slot print_timing: id  0 | task 5537 |        eval time =    8792.34 ms /   512 tokens (   17.21 ms per token,    58.12 tokens per second)
6.42.250.016 I slot print_timing: id  0 | task 5537 |       total time =   12386.00 ms /  3667 tokens
6.42.250.017 I slot print_timing: id  0 | task 5537 |    graphs reused =       5350
6.42.250.020 I slot print_timing: id  0 | task 5537 | draft acceptance = 0.45956 (  375 accepted /   816 generated), mean len =  3.76
6.42.250.191 I slot      release: id  0 | task 5537 | stop processing: n_tokens = 3666, truncated = 0
6.42.263.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.642
6.42.263.849 I slot launch_slot_: id  0 | task 5679 | processing task, is_child = 0
6.45.797.657 I slot print_timing: id  0 | task 5679 | prompt processing, n_tokens =   3197, progress = 1.00, t =   3.29 s / 971.21 tokens per second
6.48.907.934 I slot print_timing: id  0 | task 5679 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.49 t/s
6.51.939.924 I slot print_timing: id  0 | task 5679 | n_gen =    220, tg =  36.22 t/s, tg_3s =  37.27 t/s
6.52.280.448 I slot print_timing: id  0 | task 5679 | prompt eval time =    3628.92 ms /  3201 tokens (    1.13 ms per token,   882.08 tokens per second)
6.52.280.453 I slot print_timing: id  0 | task 5679 |        eval time =    6387.64 ms /   229 tokens (   28.02 ms per token,    35.69 tokens per second)
6.52.280.454 I slot print_timing: id  0 | task 5679 |       total time =   10016.56 ms /  3430 tokens
6.52.280.455 I slot print_timing: id  0 | task 5679 |    graphs reused =       5447
6.52.280.461 I slot print_timing: id  0 | task 5679 | draft acceptance = 0.22054 (  131 accepted /   594 generated), mean len =  2.32
6.52.280.642 I slot      release: id  0 | task 5679 | stop processing: n_tokens = 3431, truncated = 0
6.52.292.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.686
6.52.292.794 I slot launch_slot_: id  0 | task 5784 | processing task, is_child = 0
6.55.684.578 I slot print_timing: id  0 | task 5784 | prompt processing, n_tokens =   3076, progress = 1.00, t =   3.16 s / 974.56 tokens per second
6.57.723.043 I slot print_timing: id  0 | task 5784 | prompt eval time =    3486.60 ms /  3080 tokens (    1.13 ms per token,   883.38 tokens per second)
6.57.723.048 I slot print_timing: id  0 | task 5784 |        eval time =    1943.61 ms /    58 tokens (   34.10 ms per token,    29.33 tokens per second)
6.57.723.048 I slot print_timing: id  0 | task 5784 |       total time =    5430.20 ms /  3138 tokens
6.57.723.049 I slot print_timing: id  0 | task 5784 |    graphs reused =       5475
6.57.723.054 I slot print_timing: id  0 | task 5784 | draft acceptance = 0.17241 (   30 accepted /   174 generated), mean len =  2.03
6.57.723.231 I slot      release: id  0 | task 5784 | stop processing: n_tokens = 3139, truncated = 0
6.57.724.216 I srv    operator(): operator(): cleaning up before exit...
6.57.727.953 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  26.0117 MiB
