0.00.186.217 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.464 W srv  llama_server: -----------------
0.00.186.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.467 W srv  llama_server: -----------------
0.00.187.719 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.817.212 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.861.589 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.177.921 I cmn          init: llama threadpool init, n_threads = 20
0.02.363.367 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.830.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.831.004 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.831.006 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.831.007 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.911.180 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.911.211 I srv  llama_server: model loaded
0.02.911.215 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.963.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.13.184.966 I slot print_timing: id  0 | task 5998 |        eval time =    2402.09 ms /    93 tokens (   26.11 ms per token,    38.30 tokens per second)
6.13.184.966 I slot print_timing: id  0 | task 5998 |       total time =    5882.14 ms /  3170 tokens
6.13.184.967 I slot print_timing: id  0 | task 5998 |    graphs reused =       5744
6.13.184.970 I slot print_timing: id  0 | task 5998 | draft acceptance = 0.30952 (   52 accepted /   168 generated), mean len =  2.24
6.13.185.160 I slot      release: id  0 | task 5998 | stop processing: n_tokens = 3171, truncated = 0
6.13.196.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.742
6.13.196.320 I slot launch_slot_: id  0 | task 6046 | processing task, is_child = 0
6.16.577.861 I slot print_timing: id  0 | task 6046 | prompt processing, n_tokens =   3071, progress = 1.00, t =   3.14 s / 978.84 tokens per second
6.18.291.169 I slot print_timing: id  0 | task 6046 | prompt eval time =    3476.27 ms /  3075 tokens (    1.13 ms per token,   884.57 tokens per second)
6.18.291.175 I slot print_timing: id  0 | task 6046 |        eval time =    1618.54 ms /    74 tokens (   22.17 ms per token,    45.10 tokens per second)
6.18.291.175 I slot print_timing: id  0 | task 6046 |       total time =    5094.81 ms /  3149 tokens
6.18.291.176 I slot print_timing: id  0 | task 6046 |    graphs reused =       5771
6.18.291.180 I slot print_timing: id  0 | task 6046 | draft acceptance = 0.41964 (   47 accepted /   112 generated), mean len =  2.68
6.18.291.362 I slot      release: id  0 | task 6046 | stop processing: n_tokens = 3150, truncated = 0
6.18.302.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 0.747
6.18.302.210 I slot launch_slot_: id  0 | task 6080 | processing task, is_child = 0
6.21.777.419 I slot print_timing: id  0 | task 6080 | prompt processing, n_tokens =   3151, progress = 1.00, t =   3.23 s / 975.15 tokens per second
6.24.895.311 I slot print_timing: id  0 | task 6080 | n_gen =    176, tg =  57.88 t/s, tg_3s =  58.21 t/s
6.27.915.464 I slot print_timing: id  0 | task 6080 | n_gen =    373, tg =  61.55 t/s, tg_3s =  65.23 t/s
6.30.943.790 I slot print_timing: id  0 | task 6080 | n_gen =    510, tg =  56.11 t/s, tg_3s =  45.24 t/s
6.30.998.984 I slot print_timing: id  0 | task 6080 | prompt eval time =    3569.67 ms /  3155 tokens (    1.13 ms per token,   883.84 tokens per second)
6.30.998.988 I slot print_timing: id  0 | task 6080 |        eval time =    9127.07 ms /   512 tokens (   17.86 ms per token,    55.99 tokens per second)
6.30.998.989 I slot print_timing: id  0 | task 6080 |       total time =   12696.74 ms /  3667 tokens
6.30.998.990 I slot print_timing: id  0 | task 6080 |    graphs reused =       5925
6.30.998.993 I slot print_timing: id  0 | task 6080 | draft acceptance = 0.55363 (  351 accepted /   634 generated), mean len =  3.19
6.30.999.164 I slot      release: id  0 | task 6080 | stop processing: n_tokens = 3666, truncated = 0
6.31.010.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.642
6.31.010.443 I slot launch_slot_: id  0 | task 6246 | processing task, is_child = 0
6.34.535.297 I slot print_timing: id  0 | task 6246 | prompt processing, n_tokens =   3197, progress = 1.00, t =   3.28 s / 974.83 tokens per second
6.37.632.178 I slot print_timing: id  0 | task 6246 | n_gen =    114, tg =  37.63 t/s, tg_3s =  37.96 t/s
6.40.209.631 I slot print_timing: id  0 | task 6246 | prompt eval time =    3618.62 ms /  3201 tokens (    1.13 ms per token,   884.59 tokens per second)
6.40.209.637 I slot print_timing: id  0 | task 6246 |        eval time =    5580.53 ms /   229 tokens (   24.48 ms per token,    40.86 tokens per second)
6.40.209.637 I slot print_timing: id  0 | task 6246 |       total time =    9199.15 ms /  3430 tokens
6.40.209.638 I slot print_timing: id  0 | task 6246 |    graphs reused =       6021
6.40.209.642 I slot print_timing: id  0 | task 6246 | draft acceptance = 0.33673 (  132 accepted /   392 generated), mean len =  2.35
6.40.209.808 I slot      release: id  0 | task 6246 | stop processing: n_tokens = 3431, truncated = 0
6.40.223.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.686
6.40.223.574 I slot launch_slot_: id  0 | task 6350 | processing task, is_child = 0
6.43.604.985 I slot print_timing: id  0 | task 6350 | prompt processing, n_tokens =   3076, progress = 1.00, t =   3.14 s / 980.43 tokens per second
6.45.428.140 I slot print_timing: id  0 | task 6350 | prompt eval time =    3478.35 ms /  3080 tokens (    1.13 ms per token,   885.48 tokens per second)
6.45.428.146 I slot print_timing: id  0 | task 6350 |        eval time =    1726.18 ms /    58 tokens (   30.28 ms per token,    33.02 tokens per second)
6.45.428.146 I slot print_timing: id  0 | task 6350 |       total time =    5204.53 ms /  3138 tokens
6.45.428.147 I slot print_timing: id  0 | task 6350 |    graphs reused =       6049
6.45.428.151 I slot print_timing: id  0 | task 6350 | draft acceptance = 0.25862 (   30 accepted /   116 generated), mean len =  2.03
6.45.428.320 I slot      release: id  0 | task 6350 | stop processing: n_tokens = 3139, truncated = 0
6.45.429.353 I srv    operator(): operator(): cleaning up before exit...
6.45.433.115 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  26.0117 MiB
