0.00.198.337 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.101 W srv  llama_server: -----------------
0.00.209.104 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.104 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.104 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.104 W srv  llama_server: -----------------
0.00.210.966 I srv    load_model: loading model '/home/REDACTED/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.850.028 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.894.791 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.064.659 I cmn          init: llama threadpool init, n_threads = 20
0.02.248.965 I common_speculative_init_result: loading draft model '/home/REDACTED/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.713.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.713.161 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.713.165 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.713.166 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.805.119 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.805.150 I srv  llama_server: model loaded
0.02.805.155 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.983.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.12.092.290 I slot print_timing: id  0 | task 5632 |       total time =    5929.43 ms /  3170 tokens
6.12.092.291 I slot print_timing: id  0 | task 5632 |    graphs reused =       5371
6.12.092.295 I slot print_timing: id  0 | task 5632 | draft acceptance = 0.25854 (   53 accepted /   205 generated), mean len =  2.29
6.12.092.450 I slot      release: id  0 | task 5632 | stop processing: n_tokens = 3171, truncated = 0
6.12.110.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.742
6.12.110.913 I slot launch_slot_: id  0 | task 5679 | processing task, is_child = 0
6.15.472.330 I slot print_timing: id  0 | task 5679 | prompt processing, n_tokens =   3071, progress = 1.00, t =   3.11 s / 986.17 tokens per second
6.17.261.783 I slot print_timing: id  0 | task 5679 | prompt eval time =    3454.90 ms /  3075 tokens (    1.12 ms per token,   890.04 tokens per second)
6.17.261.787 I slot print_timing: id  0 | task 5679 |        eval time =    1695.93 ms /    74 tokens (   23.23 ms per token,    43.04 tokens per second)
6.17.261.788 I slot print_timing: id  0 | task 5679 |       total time =    5150.83 ms /  3149 tokens
6.17.261.789 I slot print_timing: id  0 | task 5679 |    graphs reused =       5398
6.17.261.793 I slot print_timing: id  0 | task 5679 | draft acceptance = 0.33571 (   47 accepted /   140 generated), mean len =  2.68
6.17.261.952 I slot      release: id  0 | task 5679 | stop processing: n_tokens = 3150, truncated = 0
6.17.288.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 0.747
6.17.288.877 I slot launch_slot_: id  0 | task 5713 | processing task, is_child = 0
6.20.763.002 I slot print_timing: id  0 | task 5713 | prompt processing, n_tokens =   3151, progress = 1.00, t =   3.23 s / 975.99 tokens per second
6.23.858.837 I slot print_timing: id  0 | task 5713 | n_gen =    177, tg =  58.65 t/s, tg_3s =  58.99 t/s
6.26.864.280 I slot print_timing: id  0 | task 5713 | n_gen =    377, tg =  62.60 t/s, tg_3s =  66.55 t/s
6.29.791.994 I slot print_timing: id  0 | task 5713 | prompt eval time =    3569.32 ms /  3155 tokens (    1.13 ms per token,   883.92 tokens per second)
6.29.791.997 I slot print_timing: id  0 | task 5713 |        eval time =    8933.77 ms /   512 tokens (   17.48 ms per token,    57.20 tokens per second)
6.29.791.998 I slot print_timing: id  0 | task 5713 |       total time =   12503.09 ms /  3667 tokens
6.29.791.998 I slot print_timing: id  0 | task 5713 |    graphs reused =       5542
6.29.792.002 I slot print_timing: id  0 | task 5713 | draft acceptance = 0.49051 (  362 accepted /   738 generated), mean len =  3.43
6.29.792.159 I slot      release: id  0 | task 5713 | stop processing: n_tokens = 3666, truncated = 0
6.29.804.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.642
6.29.804.233 I slot launch_slot_: id  0 | task 5868 | processing task, is_child = 0
6.33.323.754 I slot print_timing: id  0 | task 5868 | prompt processing, n_tokens =   3197, progress = 1.00, t =   3.27 s / 976.28 tokens per second
6.36.421.443 I slot print_timing: id  0 | task 5868 | n_gen =    111, tg =  36.63 t/s, tg_3s =  36.97 t/s
6.39.374.019 I slot print_timing: id  0 | task 5868 | prompt eval time =    3614.58 ms /  3201 tokens (    1.13 ms per token,   885.58 tokens per second)
6.39.374.025 I slot print_timing: id  0 | task 5868 |        eval time =    5955.17 ms /   229 tokens (   26.12 ms per token,    38.29 tokens per second)
6.39.374.025 I slot print_timing: id  0 | task 5868 |       total time =    9569.75 ms /  3430 tokens
6.39.374.026 I slot print_timing: id  0 | task 5868 |    graphs reused =       5639
6.39.374.030 I slot print_timing: id  0 | task 5868 | draft acceptance = 0.26465 (  131 accepted /   495 generated), mean len =  2.32
6.39.374.201 I slot      release: id  0 | task 5868 | stop processing: n_tokens = 3431, truncated = 0
6.39.392.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.686
6.39.392.869 I slot launch_slot_: id  0 | task 5973 | processing task, is_child = 0
6.42.768.928 I slot print_timing: id  0 | task 5973 | prompt processing, n_tokens =   3076, progress = 1.00, t =   3.14 s / 980.31 tokens per second
6.44.676.360 I slot print_timing: id  0 | task 5973 | prompt eval time =    3469.11 ms /  3080 tokens (    1.13 ms per token,   887.84 tokens per second)
6.44.676.364 I slot print_timing: id  0 | task 5973 |        eval time =    1814.34 ms /    58 tokens (   31.83 ms per token,    31.42 tokens per second)
6.44.676.364 I slot print_timing: id  0 | task 5973 |       total time =    5283.45 ms /  3138 tokens
6.44.676.366 I slot print_timing: id  0 | task 5973 |    graphs reused =       5667
6.44.676.370 I slot print_timing: id  0 | task 5973 | draft acceptance = 0.20690 (   30 accepted /   145 generated), mean len =  2.03
6.44.676.538 I slot      release: id  0 | task 5973 | stop processing: n_tokens = 3139, truncated = 0
6.44.677.580 I srv    operator(): operator(): cleaning up before exit...
6.44.681.546 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  26.0117 MiB
