0.00.184.716 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.184.959 W srv  llama_server: -----------------
0.00.184.961 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.962 W srv  llama_server: -----------------
0.00.186.229 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.810.911 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.854.946 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.176.933 I cmn          init: llama threadpool init, n_threads = 20
0.02.364.741 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.832.085 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.832.116 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.832.118 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.02.832.119 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.912.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.912.254 I srv  llama_server: model loaded
0.02.912.259 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.959.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.16.956.885 I slot print_timing: id  0 | task 6526 | prompt processing, n_tokens =   3073, progress = 1.00, t =   3.10 s / 989.70 tokens per second
6.19.366.189 I slot print_timing: id  0 | task 6526 | prompt eval time =    3450.49 ms /  3077 tokens (    1.12 ms per token,   891.76 tokens per second)
6.19.366.195 I slot print_timing: id  0 | task 6526 |        eval time =    2316.16 ms /    93 tokens (   25.18 ms per token,    39.72 tokens per second)
6.19.366.196 I slot print_timing: id  0 | task 6526 |       total time =    5766.65 ms /  3170 tokens
6.19.366.197 I slot print_timing: id  0 | task 6526 |    graphs reused =       6279
6.19.366.200 I slot print_timing: id  0 | task 6526 | draft acceptance = 0.39535 (   51 accepted /   129 generated), mean len =  2.19
6.19.366.365 I slot      release: id  0 | task 6526 | stop processing: n_tokens = 3171, truncated = 0
6.19.382.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.742
6.19.382.689 I slot launch_slot_: id  0 | task 6575 | processing task, is_child = 0
6.22.749.691 I slot print_timing: id  0 | task 6575 | prompt processing, n_tokens =   3071, progress = 1.00, t =   3.12 s / 985.12 tokens per second
6.24.741.610 I slot print_timing: id  0 | task 6575 | prompt eval time =    3460.83 ms /  3075 tokens (    1.13 ms per token,   888.52 tokens per second)
6.24.741.616 I slot print_timing: id  0 | task 6575 |        eval time =    1898.05 ms /    74 tokens (   26.00 ms per token,    38.46 tokens per second)
6.24.741.616 I slot print_timing: id  0 | task 6575 |       total time =    5358.88 ms /  3149 tokens
6.24.741.617 I slot print_timing: id  0 | task 6575 |    graphs reused =       6313
6.24.741.621 I slot print_timing: id  0 | task 6575 | draft acceptance = 0.38095 (   40 accepted /   105 generated), mean len =  2.14
6.24.741.794 I slot      release: id  0 | task 6575 | stop processing: n_tokens = 3150, truncated = 0
6.24.757.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 0.747
6.24.757.726 I slot launch_slot_: id  0 | task 6616 | processing task, is_child = 0
6.28.226.277 I slot print_timing: id  0 | task 6616 | prompt processing, n_tokens =   3151, progress = 1.00, t =   3.22 s / 978.12 tokens per second
6.30.172.764 I slot print_timing: id  0 | task 6616 | prompt eval time =    3567.21 ms /  3155 tokens (    1.13 ms per token,   884.45 tokens per second)
6.30.172.770 I slot print_timing: id  0 | task 6616 |        eval time =    1847.79 ms /    81 tokens (   23.10 ms per token,    43.29 tokens per second)
6.30.172.771 I slot print_timing: id  0 | task 6616 |       total time =    5415.00 ms /  3236 tokens
6.30.172.772 I slot print_timing: id  0 | task 6616 |    graphs reused =       6346
6.30.172.775 I slot print_timing: id  0 | task 6616 | draft acceptance = 0.47059 (   48 accepted /   102 generated), mean len =  2.41
6.30.172.945 I slot      release: id  0 | task 6616 | stop processing: n_tokens = 3237, truncated = 0
6.30.191.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.727
6.30.191.438 I slot launch_slot_: id  0 | task 6656 | processing task, is_child = 0
6.33.680.806 I slot print_timing: id  0 | task 6656 | prompt processing, n_tokens =   3197, progress = 1.00, t =   3.24 s / 988.16 tokens per second
6.36.775.806 I slot print_timing: id  0 | task 6656 | n_gen =    115, tg =  37.98 t/s, tg_3s =  38.31 t/s
6.39.791.907 I slot print_timing: id  0 | task 6656 | n_gen =    308, tg =  51.02 t/s, tg_3s =  63.99 t/s
6.42.802.082 I slot print_timing: id  0 | task 6656 | n_gen =    467, tg =  51.62 t/s, tg_3s =  52.82 t/s
6.43.154.196 I slot print_timing: id  0 | task 6656 | prompt eval time =    3582.73 ms /  3201 tokens (    1.12 ms per token,   893.45 tokens per second)
6.43.154.202 I slot print_timing: id  0 | task 6656 |        eval time =    9379.99 ms /   484 tokens (   19.42 ms per token,    51.49 tokens per second)
6.43.154.202 I slot print_timing: id  0 | task 6656 |       total time =   12962.72 ms /  3685 tokens
6.43.154.203 I slot print_timing: id  0 | task 6656 |    graphs reused =       6517
6.43.154.207 I slot print_timing: id  0 | task 6656 | draft acceptance = 0.59579 (  311 accepted /   522 generated), mean len =  2.79
6.43.154.391 I slot      release: id  0 | task 6656 | stop processing: n_tokens = 3686, truncated = 0
6.43.167.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.638
6.43.167.646 I slot launch_slot_: id  0 | task 6836 | processing task, is_child = 0
6.46.543.865 I slot print_timing: id  0 | task 6836 | prompt processing, n_tokens =   3076, progress = 1.00, t =   3.13 s / 984.23 tokens per second
6.48.375.043 I slot print_timing: id  0 | task 6836 | prompt eval time =    3469.44 ms /  3080 tokens (    1.13 ms per token,   887.75 tokens per second)
6.48.375.049 I slot print_timing: id  0 | task 6836 |        eval time =    1737.91 ms /    58 tokens (   30.49 ms per token,    32.80 tokens per second)
6.48.375.050 I slot print_timing: id  0 | task 6836 |       total time =    5207.35 ms /  3138 tokens
6.48.375.051 I slot print_timing: id  0 | task 6836 |    graphs reused =       6547
6.48.375.055 I slot print_timing: id  0 | task 6836 | draft acceptance = 0.30108 (   28 accepted /    93 generated), mean len =  1.90
6.48.375.229 I slot      release: id  0 | task 6836 | stop processing: n_tokens = 3139, truncated = 0
6.48.376.282 I srv    operator(): operator(): cleaning up before exit...
6.48.379.852 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  26.0117 MiB
