0.00.200.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.615 W srv  llama_server: -----------------
0.00.200.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.617 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.617 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.617 W srv  llama_server: -----------------
0.00.201.882 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.981.225 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.041.038 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.428.667 I cmn          init: llama threadpool init, n_threads = 20
0.02.612.741 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-Q4_0.gguf'
0.03.065.798 W llama_context: n_ctx_seq (16384) > n_ctx_train (4096) -- possible training context overflow
0.03.173.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.173.890 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.03.173.893 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.173.894 I common_speculative_impl_draft_dflash: - block_size=4, mask_token_id=248319, n_extract=5, sample_from_anchor=true, lineage=dspark
0.03.263.259 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.263.291 I srv  llama_server: model loaded
0.03.263.296 I srv  llama_server: listening on http://127.0.0.1:8099
0.13.969.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.42.385.831 I slot print_timing: id  0 | task 7432 | n_gen =    171, tg =  56.36 t/s, tg_3s =  56.69 t/s
6.45.397.246 I slot print_timing: id  0 | task 7432 | n_gen =    322, tg =  53.25 t/s, tg_3s =  50.14 t/s
6.48.421.232 I slot print_timing: id  0 | task 7432 | n_gen =    479, tg =  52.81 t/s, tg_3s =  51.92 t/s
6.51.469.455 I slot print_timing: id  0 | task 7432 | n_gen =    666, tg =  54.96 t/s, tg_3s =  61.35 t/s
6.54.481.458 I slot print_timing: id  0 | task 7432 | n_gen =    859, tg =  56.78 t/s, tg_3s =  64.08 t/s
6.57.527.250 I slot print_timing: id  0 | task 7432 | n_gen =   1026, tg =  56.45 t/s, tg_3s =  54.83 t/s
7.00.539.578 I slot print_timing: id  0 | task 7432 | n_gen =   1227, tg =  57.91 t/s, tg_3s =  66.73 t/s
7.03.562.438 I slot print_timing: id  0 | task 7432 | n_gen =   1398, tg =  57.74 t/s, tg_3s =  56.57 t/s
7.06.597.581 I slot print_timing: id  0 | task 7432 | n_gen =   1599, tg =  58.69 t/s, tg_3s =  66.22 t/s
7.09.625.623 I slot print_timing: id  0 | task 7432 | n_gen =   1768, tg =  58.40 t/s, tg_3s =  55.81 t/s
7.12.657.613 I slot print_timing: id  0 | task 7432 | n_gen =   1963, tg =  58.94 t/s, tg_3s =  64.31 t/s
7.13.125.319 I slot print_timing: id  0 | task 7432 | prompt eval time =     171.29 ms /    40 tokens (    4.28 ms per token,   233.52 tokens per second)
7.13.125.323 I slot print_timing: id  0 | task 7432 |        eval time =   33756.04 ms /  2000 tokens (   16.89 ms per token,    59.22 tokens per second)
7.13.125.324 I slot print_timing: id  0 | task 7432 |       total time =   33927.33 ms /  2040 tokens
7.13.125.325 I slot print_timing: id  0 | task 7432 |    graphs reused =       7791
7.13.125.329 I slot print_timing: id  0 | task 7432 | draft acceptance = 0.51649 ( 1347 accepted /  2608 generated), mean len =  3.07
7.13.125.359 I slot      release: id  0 | task 7432 | stop processing: n_tokens = 2039, truncated = 0
7.13.126.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117135510480
7.13.127.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.446 MiB)
7.13.142.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.329 MiB)
7.13.252.293 I slot launch_slot_: id  0 | task 8087 | processing task, is_child = 0
7.16.427.871 I slot print_timing: id  0 | task 8087 | n_gen =    151, tg =  49.95 t/s, tg_3s =  50.28 t/s
7.19.436.333 I slot print_timing: id  0 | task 8087 | n_gen =    293, tg =  48.57 t/s, tg_3s =  47.20 t/s
7.22.480.527 I slot print_timing: id  0 | task 8087 | n_gen =    480, tg =  52.89 t/s, tg_3s =  61.43 t/s
7.25.484.054 I slot print_timing: id  0 | task 8087 | n_gen =    670, tg =  55.48 t/s, tg_3s =  63.26 t/s
7.28.485.497 I slot print_timing: id  0 | task 8087 | n_gen =    847, tg =  56.17 t/s, tg_3s =  58.97 t/s
7.31.508.039 I slot print_timing: id  0 | task 8087 | n_gen =   1080, tg =  59.67 t/s, tg_3s =  77.09 t/s
7.34.531.092 I slot print_timing: id  0 | task 8087 | n_gen =   1325, tg =  62.73 t/s, tg_3s =  81.04 t/s
7.37.562.261 I slot print_timing: id  0 | task 8087 | n_gen =   1505, tg =  62.31 t/s, tg_3s =  59.38 t/s
7.40.567.547 I slot print_timing: id  0 | task 8087 | n_gen =   1671, tg =  61.53 t/s, tg_3s =  55.24 t/s
7.43.609.456 I slot print_timing: id  0 | task 8087 | n_gen =   1866, tg =  61.79 t/s, tg_3s =  64.10 t/s
7.45.373.941 I slot print_timing: id  0 | task 8087 | prompt eval time =     172.40 ms /    38 tokens (    4.54 ms per token,   220.42 tokens per second)
7.45.373.946 I slot print_timing: id  0 | task 8087 |        eval time =   31949.21 ms /  2000 tokens (   15.98 ms per token,    62.57 tokens per second)
7.45.373.946 I slot print_timing: id  0 | task 8087 |       total time =   32121.61 ms /  2038 tokens
7.45.373.947 I slot print_timing: id  0 | task 8087 |    graphs reused =       8399
7.45.373.950 I slot print_timing: id  0 | task 8087 | draft acceptance = 0.56065 ( 1382 accepted /  2465 generated), mean len =  3.24
7.45.373.980 I slot      release: id  0 | task 8087 | stop processing: n_tokens = 2037, truncated = 0
7.45.375.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117167759102
7.45.375.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.125 MiB)
7.45.482.369 I slot launch_slot_: id  0 | task 8707 | processing task, is_child = 0
7.48.656.977 I slot print_timing: id  0 | task 8707 | n_gen =    166, tg =  54.77 t/s, tg_3s =  55.10 t/s
7.51.692.926 I slot print_timing: id  0 | task 8707 | n_gen =    362, tg =  59.68 t/s, tg_3s =  64.56 t/s
7.54.721.796 I slot print_timing: id  0 | task 8707 | n_gen =    518, tg =  56.96 t/s, tg_3s =  51.50 t/s
7.57.748.648 I slot print_timing: id  0 | task 8707 | n_gen =    710, tg =  58.57 t/s, tg_3s =  63.43 t/s
8.00.751.163 I slot print_timing: id  0 | task 8707 | n_gen =    922, tg =  60.97 t/s, tg_3s =  70.61 t/s
8.03.765.115 I slot print_timing: id  0 | task 8707 | n_gen =   1106, tg =  60.98 t/s, tg_3s =  61.05 t/s
8.06.785.794 I slot print_timing: id  0 | task 8707 | n_gen =   1293, tg =  61.11 t/s, tg_3s =  61.91 t/s
8.09.799.787 I slot print_timing: id  0 | task 8707 | n_gen =   1498, tg =  61.97 t/s, tg_3s =  68.02 t/s
8.12.831.261 I slot print_timing: id  0 | task 8707 | n_gen =   1695, tg =  62.31 t/s, tg_3s =  64.98 t/s
8.15.863.519 I slot print_timing: id  0 | task 8707 | n_gen =   1885, tg =  62.34 t/s, tg_3s =  62.66 t/s
8.17.494.656 I slot print_timing: id  0 | task 8707 | prompt eval time =     162.07 ms /    31 tokens (    5.23 ms per token,   191.28 tokens per second)
8.17.494.660 I slot print_timing: id  0 | task 8707 |        eval time =   31850.18 ms /  2000 tokens (   15.93 ms per token,    62.76 tokens per second)
8.17.494.660 I slot print_timing: id  0 | task 8707 |       total time =   32012.25 ms /  2031 tokens
8.17.494.661 I slot print_timing: id  0 | task 8707 |    graphs reused =       9005
8.17.494.665 I slot print_timing: id  0 | task 8707 | draft acceptance = 0.56329 ( 1384 accepted /  2457 generated), mean len =  3.25
8.17.494.691 I slot      release: id  0 | task 8707 | stop processing: n_tokens = 2030, truncated = 0
8.17.496.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.001
8.17.496.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.532 MiB)
8.17.601.026 I slot launch_slot_: id  0 | task 9325 | processing task, is_child = 0
8.20.775.892 I slot print_timing: id  0 | task 9325 | n_gen =    178, tg =  58.66 t/s, tg_3s =  58.99 t/s
8.23.786.186 I slot print_timing: id  0 | task 9325 | n_gen =    325, tg =  53.75 t/s, tg_3s =  48.83 t/s
8.26.806.394 I slot print_timing: id  0 | task 9325 | n_gen =    481, tg =  53.05 t/s, tg_3s =  51.65 t/s
8.29.855.063 I slot print_timing: id  0 | task 9325 | n_gen =    687, tg =  56.71 t/s, tg_3s =  67.57 t/s
8.32.869.177 I slot print_timing: id  0 | task 9325 | n_gen =    896, tg =  59.23 t/s, tg_3s =  69.34 t/s
8.35.896.057 I slot print_timing: id  0 | task 9325 | n_gen =   1186, tg =  65.33 t/s, tg_3s =  95.81 t/s
8.38.942.800 I slot print_timing: id  0 | task 9325 | n_gen =   1476, tg =  69.63 t/s, tg_3s =  95.18 t/s
8.41.945.496 I slot print_timing: id  0 | task 9325 | n_gen =   1761, tg =  72.77 t/s, tg_3s =  94.91 t/s
8.44.463.032 I slot print_timing: id  0 | task 9325 | prompt eval time =     157.40 ms /    26 tokens (    6.05 ms per token,   165.19 tokens per second)
8.44.463.036 I slot print_timing: id  0 | task 9325 |        eval time =   26704.57 ms /  2000 tokens (   13.36 ms per token,    74.86 tokens per second)
8.44.463.036 I slot print_timing: id  0 | task 9325 |       total time =   26861.97 ms /  2026 tokens
8.44.463.037 I slot print_timing: id  0 | task 9325 |    graphs reused =       9511
8.44.463.040 I slot print_timing: id  0 | task 9325 | draft acceptance = 0.72074 ( 1484 accepted /  2059 generated), mean len =  3.88
8.44.463.066 I slot      release: id  0 | task 9325 | stop processing: n_tokens = 2025, truncated = 0
8.44.464.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117226848187
8.44.464.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.016 MiB)
8.44.479.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.587 MiB)
8.44.579.494 I slot launch_slot_: id  0 | task 9843 | processing task, is_child = 0
8.47.920.581 I slot print_timing: id  0 | task 9843 | n_gen =    192, tg =  63.29 t/s, tg_3s =  63.62 t/s
8.50.946.962 I slot print_timing: id  0 | task 9843 | n_gen =    404, tg =  66.68 t/s, tg_3s =  70.05 t/s
8.53.968.932 I slot print_timing: id  0 | task 9843 | n_gen =    665, tg =  73.24 t/s, tg_3s =  86.37 t/s
8.56.976.084 I slot print_timing: id  0 | task 9843 | n_gen =    877, tg =  72.56 t/s, tg_3s =  70.50 t/s
8.59.992.137 I slot print_timing: id  0 | task 9843 | n_gen =   1085, tg =  71.84 t/s, tg_3s =  68.96 t/s
9.03.021.310 I slot print_timing: id  0 | task 9843 | n_gen =   1317, tg =  72.63 t/s, tg_3s =  76.59 t/s
9.05.005.780 I slot print_timing: id  0 | task 9843 | prompt eval time =     323.35 ms /    73 tokens (    4.43 ms per token,   225.76 tokens per second)
9.05.005.785 I slot print_timing: id  0 | task 9843 |        eval time =   20102.90 ms /  1453 tokens (   13.84 ms per token,    72.23 tokens per second)
9.05.005.786 I slot print_timing: id  0 | task 9843 |       total time =   20426.25 ms /  1526 tokens
9.05.005.787 I slot print_timing: id  0 | task 9843 |    graphs reused =       9893
9.05.005.790 I slot print_timing: id  0 | task 9843 | draft acceptance = 0.68557 ( 1064 accepted /  1552 generated), mean len =  3.74
9.05.005.819 I slot      release: id  0 | task 9843 | stop processing: n_tokens = 1525, truncated = 0
9.05.013.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117247390941
9.05.014.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.415 MiB)
9.05.123.505 I slot launch_slot_: id  0 | task 10234 | processing task, is_child = 0
9.08.469.105 I slot print_timing: id  0 | task 10234 | prompt eval time =    2490.97 ms /   855 tokens (    2.91 ms per token,   343.24 tokens per second)
9.08.469.111 I slot print_timing: id  0 | task 10234 |        eval time =     854.58 ms /    58 tokens (   14.99 ms per token,    66.70 tokens per second)
9.08.469.111 I slot print_timing: id  0 | task 10234 |       total time =    3345.56 ms /   913 tokens
9.08.469.113 I slot print_timing: id  0 | task 10234 |    graphs reused =       9908
9.08.469.116 I slot print_timing: id  0 | task 10234 | draft acceptance = 0.67188 (   43 accepted /    64 generated), mean len =  3.69
9.08.469.208 I slot      release: id  0 | task 10234 | stop processing: n_tokens = 914, truncated = 0
9.08.479.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.907
9.08.479.617 I slot launch_slot_: id  0 | task 10255 | processing task, is_child = 0
9.11.773.701 I slot print_timing: id  0 | task 10255 | prompt eval time =    2020.66 ms /   854 tokens (    2.37 ms per token,   422.63 tokens per second)
9.11.773.707 I slot print_timing: id  0 | task 10255 |        eval time =    1273.38 ms /    82 tokens (   15.72 ms per token,    63.61 tokens per second)
9.11.773.707 I slot print_timing: id  0 | task 10255 |       total time =    3294.05 ms /   936 tokens
9.11.773.709 I slot print_timing: id  0 | task 10255 |    graphs reused =       9931
9.11.773.712 I slot print_timing: id  0 | task 10255 | draft acceptance = 0.61458 (   59 accepted /    96 generated), mean len =  3.46
9.11.773.804 I slot      release: id  0 | task 10255 | stop processing: n_tokens = 937, truncated = 0
9.11.783.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.885
9.11.783.357 I slot launch_slot_: id  0 | task 10284 | processing task, is_child = 0
9.15.299.842 I slot print_timing: id  0 | task 10284 | prompt eval time =    2036.15 ms /   853 tokens (    2.39 ms per token,   418.93 tokens per second)
9.15.299.848 I slot print_timing: id  0 | task 10284 |        eval time =    1480.29 ms /    88 tokens (   17.01 ms per token,    58.77 tokens per second)
9.15.299.849 I slot print_timing: id  0 | task 10284 |       total time =    3516.44 ms /   941 tokens
9.15.299.850 I slot print_timing: id  0 | task 10284 |    graphs reused =       9958
9.15.299.853 I slot print_timing: id  0 | task 10284 | draft acceptance = 0.54464 (   61 accepted /   112 generated), mean len =  3.18
9.15.299.953 I slot      release: id  0 | task 10284 | stop processing: n_tokens = 942, truncated = 0
9.15.310.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.880
9.15.310.475 I slot launch_slot_: id  0 | task 10317 | processing task, is_child = 0
9.17.918.742 I slot print_timing: id  0 | task 10317 | prompt eval time =    1127.80 ms /   858 tokens (    1.31 ms per token,   760.77 tokens per second)
9.17.918.748 I slot print_timing: id  0 | task 10317 |        eval time =    1480.43 ms /    92 tokens (   16.27 ms per token,    61.47 tokens per second)
9.17.918.749 I slot print_timing: id  0 | task 10317 |       total time =    2608.23 ms /   950 tokens
9.17.918.750 I slot print_timing: id  0 | task 10317 |    graphs reused =       9985
9.17.918.753 I slot print_timing: id  0 | task 10317 | draft acceptance = 0.58036 (   65 accepted /   112 generated), mean len =  3.32
9.17.918.853 I slot      release: id  0 | task 10317 | stop processing: n_tokens = 951, truncated = 0
9.17.928.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.872
9.17.928.176 I slot launch_slot_: id  0 | task 10350 | processing task, is_child = 0
9.22.083.616 I slot print_timing: id  0 | task 10350 | n_gen =    161, tg =  53.10 t/s, tg_3s =  53.43 t/s
9.25.096.690 I slot print_timing: id  0 | task 10350 | n_gen =    314, tg =  51.94 t/s, tg_3s =  50.78 t/s
9.28.104.572 I slot print_timing: id  0 | task 10350 | n_gen =    467, tg =  51.58 t/s, tg_3s =  50.87 t/s
9.28.880.592 I slot print_timing: id  0 | task 10350 | prompt eval time =    1142.14 ms /   865 tokens (    1.32 ms per token,   757.35 tokens per second)
9.28.880.595 I slot print_timing: id  0 | task 10350 |        eval time =    9810.25 ms /   512 tokens (   19.20 ms per token,    52.09 tokens per second)
9.28.880.596 I slot print_timing: id  0 | task 10350 |       total time =   10952.39 ms /  1377 tokens
9.28.880.597 I slot print_timing: id  0 | task 10350 |    graphs reused =      10171
9.28.880.599 I slot print_timing: id  0 | task 10350 | draft acceptance = 0.42593 (  322 accepted /   756 generated), mean len =  2.70
9.28.880.682 I slot      release: id  0 | task 10350 | stop processing: n_tokens = 1376, truncated = 0
9.28.889.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.602
9.28.889.938 I slot launch_slot_: id  0 | task 10544 | processing task, is_child = 0
9.33.076.919 I slot print_timing: id  0 | task 10544 | n_gen =    158, tg =  51.49 t/s, tg_3s =  51.82 t/s
9.36.124.935 I slot print_timing: id  0 | task 10544 | n_gen =    318, tg =  51.99 t/s, tg_3s =  52.49 t/s
9.39.127.650 I slot print_timing: id  0 | task 10544 | n_gen =    469, tg =  51.43 t/s, tg_3s =  50.29 t/s
9.40.157.304 I slot print_timing: id  0 | task 10544 | prompt eval time =    1137.88 ms /   867 tokens (    1.31 ms per token,   761.94 tokens per second)
9.40.157.308 I slot print_timing: id  0 | task 10544 |        eval time =   10129.47 ms /   512 tokens (   19.82 ms per token,    50.45 tokens per second)
9.40.157.308 I slot print_timing: id  0 | task 10544 |       total time =   11267.35 ms /  1379 tokens
9.40.157.309 I slot print_timing: id  0 | task 10544 |    graphs reused =      10362
9.40.157.313 I slot print_timing: id  0 | task 10544 | draft acceptance = 0.40436 (  315 accepted /   779 generated), mean len =  2.62
9.40.157.409 I slot      release: id  0 | task 10544 | stop processing: n_tokens = 1378, truncated = 0
9.40.169.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.602
9.40.169.548 I slot launch_slot_: id  0 | task 10745 | processing task, is_child = 0
9.44.344.464 I slot print_timing: id  0 | task 10745 | n_gen =    148, tg =  48.46 t/s, tg_3s =  48.79 t/s
9.47.351.834 I slot print_timing: id  0 | task 10745 | n_gen =    309, tg =  50.98 t/s, tg_3s =  53.54 t/s
9.49.626.986 I slot print_timing: id  0 | task 10745 | prompt eval time =    1141.21 ms /   867 tokens (    1.32 ms per token,   759.72 tokens per second)
9.49.626.991 I slot print_timing: id  0 | task 10745 |        eval time =    8316.19 ms /   439 tokens (   18.99 ms per token,    52.67 tokens per second)
9.49.626.992 I slot print_timing: id  0 | task 10745 |       total time =    9457.40 ms /  1306 tokens
9.49.626.993 I slot print_timing: id  0 | task 10745 |    graphs reused =      10519
9.49.626.997 I slot print_timing: id  0 | task 10745 | draft acceptance = 0.43750 (  280 accepted /   640 generated), mean len =  2.75
9.49.627.087 I slot      release: id  0 | task 10745 | stop processing: n_tokens = 1307, truncated = 0
9.49.637.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.634
9.49.637.657 I slot launch_slot_: id  0 | task 10910 | processing task, is_child = 0
9.53.820.950 I slot print_timing: id  0 | task 10910 | n_gen =    170, tg =  55.54 t/s, tg_3s =  55.87 t/s
9.54.462.703 I slot print_timing: id  0 | task 10910 | prompt eval time =    1140.66 ms /   864 tokens (    1.32 ms per token,   757.46 tokens per second)
9.54.462.709 I slot print_timing: id  0 | task 10910 |        eval time =    3684.35 ms /   221 tokens (   16.75 ms per token,    59.71 tokens per second)
9.54.462.709 I slot print_timing: id  0 | task 10910 |       total time =    4825.01 ms /  1085 tokens
9.54.462.710 I slot print_timing: id  0 | task 10910 |    graphs reused =      10587
9.54.462.714 I slot print_timing: id  0 | task 10910 | draft acceptance = 0.54286 (  152 accepted /   280 generated), mean len =  3.17
9.54.462.817 I slot      release: id  0 | task 10910 | stop processing: n_tokens = 1086, truncated = 0
9.54.476.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117296847939
9.54.476.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.587 MiB)
9.54.498.638 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.673 MiB)
9.54.672.782 I slot launch_slot_: id  0 | task 10985 | processing task, is_child = 0
9.58.116.973 I slot print_timing: id  0 | task 10985 | prompt processing, n_tokens =   2349, progress = 0.78, t =   3.30 s / 712.26 tokens per second
9.58.322.754 I slot print_timing: id  0 | task 10985 | prompt processing, n_tokens =   2486, progress = 0.83, t =   3.58 s / 694.39 tokens per second
9.58.893.090 I slot print_timing: id  0 | task 10985 | prompt processing, n_tokens =   2998, progress = 1.00, t =   3.98 s / 753.40 tokens per second
10.02.024.371 I slot print_timing: id  0 | task 10985 | n_gen =    206, tg =  67.37 t/s, tg_3s =  67.70 t/s
10.04.276.494 I slot print_timing: id  0 | task 10985 | prompt eval time =    4308.79 ms /  3002 tokens (    1.44 ms per token,   696.72 tokens per second)
10.04.276.499 I slot print_timing: id  0 | task 10985 |        eval time =    5294.88 ms /   353 tokens (   15.04 ms per token,    66.48 tokens per second)
10.04.276.500 I slot print_timing: id  0 | task 10985 |       total time =    9603.67 ms /  3355 tokens
10.04.276.501 I slot print_timing: id  0 | task 10985 |    graphs reused =      10683
10.04.276.504 I slot print_timing: id  0 | task 10985 | draft acceptance = 0.64394 (  255 accepted /   396 generated), mean len =  3.58
10.04.276.676 I slot      release: id  0 | task 10985 | stop processing: n_tokens = 3356, truncated = 0
10.04.288.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.701
10.04.288.283 I slot launch_slot_: id  0 | task 11090 | processing task, is_child = 0
10.08.991.377 I slot print_timing: id  0 | task 11090 | prompt eval time =    3294.34 ms /  2974 tokens (    1.11 ms per token,   902.76 tokens per second)
10.08.991.383 I slot print_timing: id  0 | task 11090 |        eval time =    1408.71 ms /    77 tokens (   18.54 ms per token,    53.95 tokens per second)
10.08.991.383 I slot print_timing: id  0 | task 11090 |       total time =    4703.05 ms /  3051 tokens
10.08.991.384 I slot print_timing: id  0 | task 11090 |    graphs reused =      10708
10.08.991.388 I slot print_timing: id  0 | task 11090 | draft acceptance = 0.50000 (   52 accepted /   104 generated), mean len =  3.00
10.08.991.547 I slot      release: id  0 | task 11090 | stop processing: n_tokens = 3052, truncated = 0
10.09.002.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.771
10.09.002.513 I slot launch_slot_: id  0 | task 11122 | processing task, is_child = 0
10.12.330.930 I slot print_timing: id  0 | task 11122 | prompt processing, n_tokens =   3065, progress = 1.00, t =   3.08 s / 995.42 tokens per second
10.15.436.384 I slot print_timing: id  0 | task 11122 | n_gen =    192, tg =  63.40 t/s, tg_3s =  63.73 t/s
10.17.718.530 I slot print_timing: id  0 | task 11122 | prompt eval time =    3421.06 ms /  3069 tokens (    1.11 ms per token,   897.09 tokens per second)
10.17.718.535 I slot print_timing: id  0 | task 11122 |        eval time =    5294.93 ms /   326 tokens (   16.29 ms per token,    61.38 tokens per second)
10.17.718.535 I slot print_timing: id  0 | task 11122 |       total time =    8715.99 ms /  3395 tokens
10.17.718.536 I slot print_timing: id  0 | task 11122 |    graphs reused =      10806
10.17.718.540 I slot print_timing: id  0 | task 11122 | draft acceptance = 0.56250 (  225 accepted /   400 generated), mean len =  3.25
10.17.718.690 I slot      release: id  0 | task 11122 | stop processing: n_tokens = 3394, truncated = 0
10.17.735.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.693
10.17.735.966 I slot launch_slot_: id  0 | task 11228 | processing task, is_child = 0
10.21.060.868 I slot print_timing: id  0 | task 11228 | prompt processing, n_tokens =   3073, progress = 1.00, t =   3.09 s / 996.01 tokens per second
10.23.340.606 I slot print_timing: id  0 | task 11228 | prompt eval time =    3412.14 ms /  3077 tokens (    1.11 ms per token,   901.78 tokens per second)
10.23.340.611 I slot print_timing: id  0 | task 11228 |        eval time =    2192.46 ms /    93 tokens (   23.83 ms per token,    41.96 tokens per second)
10.23.340.611 I slot print_timing: id  0 | task 11228 |       total time =    5604.60 ms /  3170 tokens
10.23.340.613 I slot print_timing: id  0 | task 11228 |    graphs reused =      10846
10.23.340.616 I slot print_timing: id  0 | task 11228 | draft acceptance = 0.32317 (   53 accepted /   164 generated), mean len =  2.29
10.23.340.795 I slot      release: id  0 | task 11228 | stop processing: n_tokens = 3171, truncated = 0
10.23.351.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.742
10.23.352.133 I slot launch_slot_: id  0 | task 11275 | processing task, is_child = 0
10.26.658.171 I slot print_timing: id  0 | task 11275 | prompt processing, n_tokens =   3071, progress = 1.00, t =   3.07 s / 1001.26 tokens per second
10.28.091.166 I slot print_timing: id  0 | task 11275 | prompt eval time =    3396.70 ms /  3075 tokens (    1.10 ms per token,   905.29 tokens per second)
10.28.091.171 I slot print_timing: id  0 | task 11275 |        eval time =    1342.29 ms /    74 tokens (   18.39 ms per token,    54.38 tokens per second)
10.28.091.172 I slot print_timing: id  0 | task 11275 |       total time =    4738.99 ms /  3149 tokens
10.28.091.173 I slot print_timing: id  0 | task 11275 |    graphs reused =      10870
10.28.091.176 I slot print_timing: id  0 | task 11275 | draft acceptance = 0.50000 (   50 accepted /   100 generated), mean len =  3.00
10.28.091.343 I slot      release: id  0 | task 11275 | stop processing: n_tokens = 3150, truncated = 0
10.28.108.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.745 (> 0.100 thold), f_keep = 0.747
10.28.108.598 I slot launch_slot_: id  0 | task 11306 | processing task, is_child = 0
10.31.545.331 I slot print_timing: id  0 | task 11306 | prompt processing, n_tokens =   3151, progress = 1.00, t =   3.20 s / 986.21 tokens per second
10.34.653.295 I slot print_timing: id  0 | task 11306 | n_gen =    215, tg =  70.90 t/s, tg_3s =  71.23 t/s
10.37.681.164 I slot print_timing: id  0 | task 11306 | n_gen =    413, tg =  68.14 t/s, tg_3s =  65.39 t/s
10.39.536.164 I slot print_timing: id  0 | task 11306 | prompt eval time =    3526.49 ms /  3155 tokens (    1.12 ms per token,   894.66 tokens per second)
10.39.536.168 I slot print_timing: id  0 | task 11306 |        eval time =    7901.05 ms /   512 tokens (   15.46 ms per token,    64.67 tokens per second)
10.39.536.168 I slot print_timing: id  0 | task 11306 |       total time =   11427.54 ms /  3667 tokens
10.39.536.169 I slot print_timing: id  0 | task 11306 |    graphs reused =      11016
10.39.536.172 I slot print_timing: id  0 | task 11306 | draft acceptance = 0.60738 (  362 accepted /   596 generated), mean len =  3.43
10.39.536.331 I slot      release: id  0 | task 11306 | stop processing: n_tokens = 3666, truncated = 0
10.39.551.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.642
10.39.551.951 I slot launch_slot_: id  0 | task 11461 | processing task, is_child = 0
10.42.964.739 I slot print_timing: id  0 | task 11461 | prompt processing, n_tokens =   3197, progress = 1.00, t =   3.18 s / 1006.92 tokens per second
